metric_name,description,base_unit,statistic,measurement_value,tag,tag_value,is_alert
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483225.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,direct,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped,False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6475028.0,id,mapped - 'non-volatile memory',False
jvm.buffer.total.capacity,An estimate of the total capacity of the buffers in this pool,bytes,VALUE,6483220.0,id,direct,False
