metric_name,description,base_unit,statistic,measurement_value,is_alert,tag,tag_value
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,new
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,18.0,False,state,waiting
