metric_name,description,base_unit,statistic,measurement_value,tag,tag_value
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,20.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,20.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,20.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
jvm.threads.live,The current number of live threads including both daemon and non-daemon threads,threads,VALUE,18.0,,
