metric_id,name,description,baseUnit,statistic,value,tags
59121,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59174,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59227,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59280,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59333,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59386,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59439,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59492,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59545,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59598,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59651,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59704,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59757,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59810,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59863,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59916,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
59969,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60022,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60075,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60128,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60181,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60234,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60287,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60340,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60393,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60446,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60499,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60552,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60605,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60658,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60711,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60764,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60817,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60870,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60923,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
60976,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
61029,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
61082,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
61135,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
61188,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
61241,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
