metric_id,name,description,baseUnit,statistic,value,tags
101351,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101404,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101457,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101510,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101563,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101616,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101669,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101722,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101775,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101828,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101881,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101934,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101987,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102040,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102093,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102146,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102199,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102252,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102305,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102358,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102411,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102464,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102517,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102570,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102623,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102676,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102729,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102782,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102835,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102888,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102941,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
102994,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103047,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103100,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103153,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103206,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103259,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103312,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103365,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103418,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103471,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103524,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103577,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103630,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103683,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103736,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103789,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103842,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103895,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
103948,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104001,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104054,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104107,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104160,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104213,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104266,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104319,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104372,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104425,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104478,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104531,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104584,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104637,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104690,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104743,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104796,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104849,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104902,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
104955,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105008,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105061,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105114,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105167,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105220,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105273,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105326,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105379,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105432,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105485,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105538,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105591,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105644,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105697,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105750,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105803,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105856,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105909,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
105962,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106015,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106068,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106121,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106174,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106227,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106280,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106333,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106386,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106439,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106492,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106545,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106598,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106651,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106704,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106757,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106810,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106863,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106916,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
106969,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107022,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107075,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107128,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107181,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107234,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107287,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107340,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107393,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107446,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107499,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107552,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107605,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107658,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107711,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107764,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107817,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107870,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107923,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
107976,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
108029,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
108082,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
108135,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
