metric_id,name,description,baseUnit,statistic,value,tags
94059,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94112,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94165,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94218,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94271,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94324,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94377,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94430,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94483,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94536,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94589,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94642,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94695,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94748,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94801,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94854,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94907,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
94960,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95013,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95066,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95119,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95172,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95225,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95278,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95331,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95384,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95437,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95490,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95543,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95596,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95649,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95702,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95755,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95808,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95861,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95914,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
95967,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96020,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96073,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96126,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96179,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96232,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96285,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: terminated, timed-waiting, new, runnable, blocked, waiting"
96338,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96391,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96444,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96497,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96550,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96603,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96656,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96709,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96762,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96815,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96868,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96921,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
96974,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97027,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97080,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97133,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97186,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97239,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97292,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97345,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97398,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97451,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97504,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97557,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97610,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97663,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97716,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97769,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97822,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97875,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: terminated, timed-waiting, new, runnable, blocked, waiting"
97928,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
97981,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98034,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98087,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98140,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98193,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98246,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98299,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98352,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98405,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98458,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
98511,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
